2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.3462 G:  90%|█████████ | 5275/5853 [1:13:12<07:39,  1.26it/s]
Processing items Available memory: 74.3080 G:  90%|█████████ | 5275/5853 [1:13:12<07:39,  1.26it/s]
Processing items Available memory: 74.3080 G:  90%|█████████ | 5276/5853 [1:13:13<06:30,  1.48it/s]
Processing items Available memory: 74.2579 G:  90%|█████████ | 5276/5853 [1:13:13<06:30,  1.48it/s]
Processing items Available memory: 74.2579 G:  90%|█████████ | 5277/5853 [1:13:13<05:37,  1.71it/s]
Processing items Available memory: 74.2675 G:  90%|█████████ | 5277/5853 [1:13:13<05:37,  1.71it/s]
Processing items Available memory: 74.2675 G:  90%|█████████ | 5278/5853 [1:13:16<12:44,  1.33s/it]
Processing items Available memory: 74.2985 G:  90%|█████████ | 5278/5853 [1:13:16<12:44,  1.33s/it]
Processing items Available memory: 74.2985 G:  90%|█████████ | 5279/5853 [1:13:16<10:03,  1.05s/it]
Processing items Available memory: 74.8841 G:  90%|█████████ | 5279/5853 [1:13:16<10:03,  1.05s/it]
Processing items Available memory: 74.8841 G:  90%|█████████ | 5280/5853 [1:13:17<07:55,  1.21it/s]
Processing items Available memory: 74.3376 G:  90%|█████████ | 5280/5853 [1:13:17<07:55,  1.21it/s]
Processing items Available memory: 74.3376 G:  90%|█████████ | 5281/5853 [1:13:20<13:39,  1.43s/it]
Processing items Available memory: 74.3972 G:  90%|█████████ | 5281/5853 [1:13:20<13:39,  1.43s/it]
Processing items Available memory: 74.3972 G:  90%|█████████ | 5282/5853 [1:13:20<12:04,  1.27s/it]
Processing items Available memory: 74.3853 G:  90%|█████████ | 5282/5853 [1:13:20<12:04,  1.27s/it]
Processing items Available memory: 74.3853 G:  90%|█████████ | 5283/5853 [1:13:21<09:15,  1.03it/s]
Processing items Available memory: 74.3662 G:  90%|█████████ | 5283/5853 [1:13:21<09:15,  1.03it/s]
Processing items Available memory: 74.3662 G:  90%|█████████ | 5284/5853 [1:13:21<08:36,  1.10it/s]
Processing items Available memory: 74.3972 G:  90%|█████████ | 5284/5853 [1:13:21<08:36,  1.10it/s]
Processing items Available memory: 74.3972 G:  90%|█████████ | 5285/5853 [1:13:22<06:44,  1.41it/s]
Processing items Available memory: 74.4306 G:  90%|█████████ | 5285/5853 [1:13:22<06:44,  1.41it/s]
Processing items Available memory: 74.4306 G:  90%|█████████ | 5286/5853 [1:13:22<05:35,  1.69it/s]
Processing items Available memory: 74.4735 G:  90%|█████████ | 5286/5853 [1:13:22<05:35,  1.69it/s]
Processing items Available memory: 74.4735 G:  90%|█████████ | 5287/5853 [1:13:22<04:37,  2.04it/s]
Processing items Available memory: 74.4449 G:  90%|█████████ | 5287/5853 [1:13:22<04:37,  2.04it/s]
Processing items Available memory: 74.4449 G:  90%|█████████ | 5288/5853 [1:13:23<04:57,  1.90it/s]
Processing items Available memory: 74.4402 G:  90%|█████████ | 5288/5853 [1:13:23<04:57,  1.90it/s]
Processing items Available memory: 74.4402 G:  90%|█████████ | 5289/5853 [1:13:23<04:21,  2.15it/s]
Processing items Available memory: 74.9199 G:  90%|█████████ | 5289/5853 [1:13:23<04:21,  2.15it/s]
Processing items Available memory: 74.9199 G:  90%|█████████ | 5290/5853 [1:13:24<03:55,  2.39it/s]
Processing items Available memory: 74.3925 G:  90%|█████████ | 5290/5853 [1:13:24<03:55,  2.39it/s]
Processing items Available memory: 74.3925 G:  90%|█████████ | 5291/5853 [1:13:24<03:36,  2.60it/s]
Processing items Available memory: 74.3400 G:  90%|█████████ | 5291/5853 [1:13:24<03:36,  2.60it/s]
Processing items Available memory: 74.3400 G:  90%|█████████ | 5292/5853 [1:13:24<03:51,  2.43it/s]
Processing items Available memory: 74.3662 G:  90%|█████████ | 5292/5853 [1:13:24<03:51,  2.43it/s]
Processing items Available memory: 74.3662 G:  90%|█████████ | 5293/5853 [1:13:25<03:43,  2.51it/s]
Processing items Available memory: 74.3281 G:  90%|█████████ | 5293/5853 [1:13:25<03:43,  2.51it/s]
Processing items Available memory: 74.3281 G:  90%|█████████ | 5294/5853 [1:13:25<03:35,  2.59it/s]
Processing items Available memory: 74.3281 G:  90%|█████████ | 5294/5853 [1:13:25<03:35,  2.59it/s]
Processing items Available memory: 74.3281 G:  90%|█████████ | 5295/5853 [1:13:25<03:31,  2.64it/s]
Processing items Available memory: 74.3591 G:  90%|█████████ | 5295/5853 [1:13:25<03:31,  2.64it/s]
Processing items Available memory: 74.3591 G:  90%|█████████ | 5296/5853 [1:13:26<03:25,  2.71it/s]
Processing items Available memory: 74.3901 G:  90%|█████████ | 5296/5853 [1:13:26<03:25,  2.71it/s]
Processing items Available memory: 74.3901 G:  91%|█████████ | 5297/5853 [1:13:26<03:07,  2.96it/s]
Processing items Available memory: 74.3829 G:  91%|█████████ | 5297/5853 [1:13:26<03:07,  2.96it/s]
Processing items Available memory: 74.3829 G:  91%|█████████ | 5298/5853 [1:13:26<03:06,  2.97it/s]
Processing items Available memory: 74.3972 G:  91%|█████████ | 5298/5853 [1:13:26<03:06,  2.97it/s]
Processing items Available memory: 74.3972 G:  91%|█████████ | 5299/5853 [1:13:27<03:15,  2.83it/s]
Processing items Available memory: 74.9151 G:  91%|█████████ | 5299/5853 [1:13:27<03:15,  2.83it/s]
Processing items Available memory: 74.9151 G:  91%|█████████ | 5300/5853 [1:13:27<02:59,  3.08it/s]
Processing items Available memory: 74.4044 G:  91%|█████████ | 5300/5853 [1:13:27<02:59,  3.08it/s]
Processing items Available memory: 74.4044 G:  91%|█████████ | 5301/5853 [1:13:27<03:03,  3.02it/s]
Processing items Available memory: 74.3877 G:  91%|█████████ | 5301/5853 [1:13:27<03:03,  3.02it/s]
Processing items Available memory: 74.3877 G:  91%|█████████ | 5302/5853 [1:13:29<06:21,  1.44it/s]
Processing items Available memory: 74.3209 G:  91%|█████████ | 5302/5853 [1:13:29<06:21,  1.44it/s]
Processing items Available memory: 74.3209 G:  91%|█████████ | 5303/5853 [1:13:29<05:16,  1.74it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5303/5853 [1:13:29<05:16,  1.74it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5304/5853 [1:13:30<04:47,  1.91it/s]
Processing items Available memory: 74.2899 G:  91%|█████████ | 5304/5853 [1:13:30<04:47,  1.91it/s]
Processing items Available memory: 74.2899 G:  91%|█████████ | 5305/5853 [1:13:30<04:23,  2.08it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5305/5853 [1:13:30<04:23,  2.08it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5306/5853 [1:13:31<05:27,  1.67it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5306/5853 [1:13:31<05:27,  1.67it/s]
Processing items Available memory: 74.2875 G:  91%|█████████ | 5307/5853 [1:13:31<04:41,  1.94it/s]
Processing items Available memory: 74.2899 G:  91%|█████████ | 5307/5853 [1:13:31<04:41,  1.94it/s]
Processing items Available memory: 74.2899 G:  91%|█████████ | 5308/5853 [1:13:32<04:30,  2.01it/s]
Processing items Available memory: 74.3281 G:  91%|█████████ | 5308/5853 [1:13:32<04:30,  2.01it/s]
Processing items Available memory: 74.3281 G:  91%|█████████ | 5309/5853 [1:13:32<03:59,  2.27it/s]
Processing items Available memory: 74.7911 G:  91%|█████████ | 5309/5853 [1:13:32<03:59,  2.27it/s]
Processing items Available memory: 74.7911 G:  91%|█████████ | 5310/5853 [1:13:35<10:13,  1.13s/it]
Processing items Available memory: 74.2460 G:  91%|█████████ | 5310/5853 [1:13:35<10:13,  1.13s/it]
Processing items Available memory: 74.2460 G:  91%|█████████ | 5311/5853 [1:13:36<09:43,  1.08s/it]
Processing items Available memory: 74.2770 G:  91%|█████████ | 5311/5853 [1:13:36<09:43,  1.08s/it]
Processing items Available memory: 74.2770 G:  91%|█████████ | 5312/5853 [1:13:36<07:42,  1.17it/s]
Processing items Available memory: 74.1936 G:  91%|█████████ | 5312/5853 [1:13:36<07:42,  1.17it/s]
Processing items Available memory: 74.1936 G:  91%|█████████ | 5313/5853 [1:13:36<06:36,  1.36it/s]
Processing items Available memory: 74.1840 G:  91%|█████████ | 5313/5853 [1:13:36<06:36,  1.36it/s]
Processing items Available memory: 74.1840 G:  91%|█████████ | 5314/5853 [1:13:38<09:01,  1.00s/it]
Processing items Available memory: 74.2126 G:  91%|█████████ | 5314/5853 [1:13:38<09:01,  1.00s/it]
Processing items Available memory: 74.2126 G:  91%|█████████ | 5315/5853 [1:13:39<08:08,  1.10it/s]
Processing items Available memory: 74.1673 G:  91%|█████████ | 5315/5853 [1:13:39<08:08,  1.10it/s]
Processing items Available memory: 74.1673 G:  91%|█████████ | 5316/5853 [1:13:39<07:18,  1.23it/s]
Processing items Available memory: 74.1554 G:  91%|█████████ | 5316/5853 [1:13:39<07:18,  1.23it/s]
Processing items Available memory: 74.1554 G:  91%|█████████ | 5317/5853 [1:13:40<06:14,  1.43it/s]
Processing items Available memory: 74.0791 G:  91%|█████████ | 5317/5853 [1:13:40<06:14,  1.43it/s]
Processing items Available memory: 74.0791 G:  91%|█████████ | 5318/5853 [1:13:40<05:22,  1.66it/s]
Processing items Available memory: 74.0642 G:  91%|█████████ | 5318/5853 [1:13:40<05:22,  1.66it/s]
Processing items Available memory: 74.0642 G:  91%|█████████ | 5319/5853 [1:13:44<13:20,  1.50s/it]
Processing items Available memory: 74.5717 G:  91%|█████████ | 5319/5853 [1:13:44<13:20,  1.50s/it]
Processing items Available memory: 74.5717 G:  91%|█████████ | 5320/5853 [1:13:44<11:01,  1.24s/it]
Processing items Available memory: 74.1035 G:  91%|█████████ | 5320/5853 [1:13:44<11:01,  1.24s/it]
Processing items Available memory: 74.1035 G:  91%|█████████ | 5321/5853 [1:13:45<09:19,  1.05s/it]
Processing items Available memory: 74.1035 G:  91%|█████████ | 5321/5853 [1:13:45<09:19,  1.05s/it]
Processing items Available memory: 74.1035 G:  91%|█████████ | 5322/5853 [1:13:45<07:38,  1.16it/s]
Processing items Available memory: 73.9723 G:  91%|█████████ | 5322/5853 [1:13:45<07:38,  1.16it/s]
Processing items Available memory: 73.9723 G:  91%|█████████ | 5323/5853 [1:13:46<06:36,  1.34it/s]
Processing items Available memory: 73.9986 G:  91%|█████████ | 5323/5853 [1:13:46<06:36,  1.34it/s]
Processing items Available memory: 73.9986 G:  91%|█████████ | 5324/5853 [1:13:47<07:49,  1.13it/s]
Processing items Available memory: 73.8960 G:  91%|█████████ | 5324/5853 [1:13:47<07:49,  1.13it/s]
Processing items Available memory: 73.8960 G:  91%|█████████ | 5325/5853 [1:13:48<06:37,  1.33it/s]
Processing items Available memory: 73.9223 G:  91%|█████████ | 5325/5853 [1:13:48<06:37,  1.33it/s]
Processing items Available memory: 73.9223 G:  91%|█████████ | 5326/5853 [1:13:48<06:24,  1.37it/s]
Processing items Available memory: 73.9127 G:  91%|█████████ | 5326/5853 [1:13:48<06:24,  1.37it/s]
Processing items Available memory: 73.9127 G:  91%|█████████ | 5327/5853 [1:13:49<06:15,  1.40it/s]
Processing items Available memory: 73.9151 G:  91%|█████████ | 5327/5853 [1:13:49<06:15,  1.40it/s]
Processing items Available memory: 73.9151 G:  91%|█████████ | 5328/5853 [1:13:49<05:43,  1.53it/s]
Processing items Available memory: 73.8913 G:  91%|█████████ | 5328/5853 [1:13:49<05:43,  1.53it/s]
Processing items Available memory: 73.8913 G:  91%|█████████ | 5329/5853 [1:13:50<05:19,  1.64it/s]
Processing items Available memory: 74.4120 G:  91%|█████████ | 5329/5853 [1:13:50<05:19,  1.64it/s]
Processing items Available memory: 74.4120 G:  91%|█████████ | 5330/5853 [1:13:50<05:02,  1.73it/s]
Processing items Available memory: 73.8859 G:  91%|█████████ | 5330/5853 [1:13:50<05:02,  1.73it/s]
Processing items Available memory: 73.8859 G:  91%|█████████ | 5331/5853 [1:13:52<07:01,  1.24it/s]
Processing items Available memory: 73.9360 G:  91%|█████████ | 5331/5853 [1:13:52<07:01,  1.24it/s]
Processing items Available memory: 73.9360 G:  91%|█████████ | 5332/5853 [1:13:54<10:29,  1.21s/it]
Processing items Available memory: 73.9289 G:  91%|█████████ | 5332/5853 [1:13:54<10:29,  1.21s/it]
Processing items Available memory: 73.9289 G:  91%|█████████ | 5333/5853 [1:13:55<09:16,  1.07s/it]
Processing items Available memory: 73.9575 G:  91%|█████████ | 5333/5853 [1:13:55<09:16,  1.07s/it]
Processing items Available memory: 73.9575 G:  91%|█████████ | 5334/5853 [1:13:55<07:32,  1.15it/s]
Processing items Available memory: 74.0028 G:  91%|█████████ | 5334/5853 [1:13:55<07:32,  1.15it/s]
Processing items Available memory: 74.0028 G:  91%|█████████ | 5335/5853 [1:13:56<06:35,  1.31it/s]
Processing items Available memory: 73.9646 G:  91%|█████████ | 5335/5853 [1:13:56<06:35,  1.31it/s]
Processing items Available memory: 73.9646 G:  91%|█████████ | 5336/5853 [1:13:56<06:16,  1.37it/s]
Processing items Available memory: 73.9766 G:  91%|█████████ | 5336/5853 [1:13:56<06:16,  1.37it/s]
Processing items Available memory: 73.9766 G:  91%|█████████ | 5337/5853 [1:13:57<06:27,  1.33it/s]
Processing items Available memory: 73.8716 G:  91%|█████████ | 5337/5853 [1:13:57<06:27,  1.33it/s]
Processing items Available memory: 73.8716 G:  91%|█████████ | 5338/5853 [1:13:57<05:47,  1.48it/s]
Processing items Available memory: 73.8311 G:  91%|█████████ | 5338/5853 [1:13:57<05:47,  1.48it/s]
Processing items Available memory: 73.8311 G:  91%|█████████ | 5339/5853 [1:13:58<06:04,  1.41it/s]
Processing items Available memory: 74.3285 G:  91%|█████████ | 5339/5853 [1:13:58<06:04,  1.41it/s]
Processing items Available memory: 74.3285 G:  91%|█████████ | 5340/5853 [1:13:59<06:20,  1.35it/s]
Processing items Available memory: 73.8311 G:  91%|█████████ | 5340/5853 [1:13:59<06:20,  1.35it/s]
Processing items Available memory: 73.8311 G:  91%|█████████▏| 5341/5853 [1:14:00<05:35,  1.53it/s]
Processing items Available memory: 73.8788 G:  91%|█████████▏| 5341/5853 [1:14:00<05:35,  1.53it/s]
Processing items Available memory: 73.8788 G:  91%|█████████▏| 5342/5853 [1:14:00<05:11,  1.64it/s]
Processing items Available memory: 73.9432 G:  91%|█████████▏| 5342/5853 [1:14:00<05:11,  1.64it/s]
Processing items Available memory: 73.9432 G:  91%|█████████▏| 5343/5853 [1:14:01<05:20,  1.59it/s]
Processing items Available memory: 73.9050 G:  91%|█████████▏| 5343/5853 [1:14:01<05:20,  1.59it/s]
Processing items Available memory: 73.9050 G:  91%|█████████▏| 5344/5853 [1:14:01<04:47,  1.77it/s]
Processing items Available memory: 73.9742 G:  91%|█████████▏| 5344/5853 [1:14:01<04:47,  1.77it/s]
Processing items Available memory: 73.9742 G:  91%|█████████▏| 5345/5853 [1:14:02<04:23,  1.93it/s]
Processing items Available memory: 73.9718 G:  91%|█████████▏| 5345/5853 [1:14:02<04:23,  1.93it/s]
Processing items Available memory: 73.9718 G:  91%|█████████▏| 5346/5853 [1:14:02<05:20,  1.58it/s]
Processing items Available memory: 73.8788 G:  91%|█████████▏| 5346/5853 [1:14:02<05:20,  1.58it/s]
Processing items Available memory: 73.8788 G:  91%|█████████▏| 5347/5853 [1:14:03<05:30,  1.53it/s]
Processing items Available memory: 73.9122 G:  91%|█████████▏| 5347/5853 [1:14:03<05:30,  1.53it/s]
Processing items Available memory: 73.9122 G:  91%|█████████▏| 5348/5853 [1:14:04<04:59,  1.69it/s]
Processing items Available memory: 73.9146 G:  91%|█████████▏| 5348/5853 [1:14:04<04:59,  1.69it/s]
Processing items Available memory: 73.9146 G:  91%|█████████▏| 5349/5853 [1:14:07<12:41,  1.51s/it]
Processing items Available memory: 74.4811 G:  91%|█████████▏| 5349/5853 [1:14:07<12:41,  1.51s/it]
Processing items Available memory: 74.4811 G:  91%|█████████▏| 5350/5853 [1:14:08<11:58,  1.43s/it]
Processing items Available memory: 73.9418 G:  91%|█████████▏| 5350/5853 [1:14:08<11:58,  1.43s/it]
Processing items Available memory: 73.9418 G:  91%|█████████▏| 5351/5853 [1:14:09<10:01,  1.20s/it]
Processing items Available memory: 73.9275 G:  91%|█████████▏| 5351/5853 [1:14:09<10:01,  1.20s/it]
Processing items Available memory: 73.9275 G:  91%|█████████▏| 5352/5853 [1:14:10<08:32,  1.02s/it]
Processing items Available memory: 73.9275 G:  91%|█████████▏| 5352/5853 [1:14:10<08:32,  1.02s/it]
Processing items Available memory: 73.9275 G:  91%|█████████▏| 5353/5853 [1:14:10<07:22,  1.13it/s]
Processing items Available memory: 73.9632 G:  91%|█████████▏| 5353/5853 [1:14:10<07:22,  1.13it/s]
Processing items Available memory: 73.9632 G:  91%|█████████▏| 5354/5853 [1:14:11<06:06,  1.36it/s]
Processing items Available memory: 74.0586 G:  91%|█████████▏| 5354/5853 [1:14:11<06:06,  1.36it/s]
Processing items Available memory: 74.0586 G:  91%|█████████▏| 5355/5853 [1:14:14<11:14,  1.35s/it]
Processing items Available memory: 74.0538 G:  91%|█████████▏| 5355/5853 [1:14:14<11:14,  1.35s/it]
Processing items Available memory: 74.0538 G:  92%|█████████▏| 5356/5853 [1:14:14<08:52,  1.07s/it]
Processing items Available memory: 74.1898 G:  92%|█████████▏| 5356/5853 [1:14:14<08:52,  1.07s/it]
Processing items Available memory: 74.1898 G:  92%|█████████▏| 5357/5853 [1:14:14<07:21,  1.12it/s]
Processing items Available memory: 74.2255 G:  92%|█████████▏| 5357/5853 [1:14:14<07:21,  1.12it/s]
Processing items Available memory: 74.2255 G:  92%|█████████▏| 5358/5853 [1:14:15<06:15,  1.32it/s]
Processing items Available memory: 74.2685 G:  92%|█████████▏| 5358/5853 [1:14:15<06:15,  1.32it/s]
Processing items Available memory: 74.2685 G:  92%|█████████▏| 5359/5853 [1:14:17<09:55,  1.21s/it]
Processing items Available memory: 74.7816 G:  92%|█████████▏| 5359/5853 [1:14:17<09:55,  1.21s/it]
Processing items Available memory: 74.7816 G:  92%|█████████▏| 5360/5853 [1:14:18<08:00,  1.03it/s]
Processing items Available memory: 74.1150 G:  92%|█████████▏| 5360/5853 [1:14:18<08:00,  1.03it/s]
Processing items Available memory: 74.1150 G:  92%|█████████▏| 5361/5853 [1:14:18<06:39,  1.23it/s]
Processing items Available memory: 74.1054 G:  92%|█████████▏| 5361/5853 [1:14:18<06:39,  1.23it/s]
Processing items Available memory: 74.1054 G:  92%|█████████▏| 5362/5853 [1:14:18<05:42,  1.44it/s]
Processing items Available memory: 74.0673 G:  92%|█████████▏| 5362/5853 [1:14:18<05:42,  1.44it/s]
Processing items Available memory: 74.0673 G:  92%|█████████▏| 5363/5853 [1:14:19<05:34,  1.46it/s]
Processing items Available memory: 74.0506 G:  92%|█████████▏| 5363/5853 [1:14:19<05:34,  1.46it/s]
Processing items Available memory: 74.0506 G:  92%|█████████▏| 5364/5853 [1:14:19<04:56,  1.65it/s]
Processing items Available memory: 73.9409 G:  92%|█████████▏| 5364/5853 [1:14:19<04:56,  1.65it/s]
Processing items Available memory: 73.9409 G:  92%|█████████▏| 5365/5853 [1:14:20<05:00,  1.63it/s]
Processing items Available memory: 73.9099 G:  92%|█████████▏| 5365/5853 [1:14:20<05:00,  1.63it/s]
Processing items Available memory: 73.9099 G:  92%|█████████▏| 5366/5853 [1:14:21<05:23,  1.51it/s]
Processing items Available memory: 73.9123 G:  92%|█████████▏| 5366/5853 [1:14:21<05:23,  1.51it/s]
Processing items Available memory: 73.9123 G:  92%|█████████▏| 5367/5853 [1:14:21<04:50,  1.67it/s]
Processing items Available memory: 73.9266 G:  92%|█████████▏| 5367/5853 [1:14:21<04:50,  1.67it/s]
Processing items Available memory: 73.9266 G:  92%|█████████▏| 5368/5853 [1:14:22<06:05,  1.33it/s]
Processing items Available memory: 73.9314 G:  92%|█████████▏| 5368/5853 [1:14:22<06:05,  1.33it/s]
Processing items Available memory: 73.9314 G:  92%|█████████▏| 5369/5853 [1:14:23<05:16,  1.53it/s]
Processing items Available memory: 74.5455 G:  92%|█████████▏| 5369/5853 [1:14:23<05:16,  1.53it/s]
Processing items Available memory: 74.5455 G:  92%|█████████▏| 5370/5853 [1:14:23<04:40,  1.72it/s]
Processing items Available memory: 74.0634 G:  92%|█████████▏| 5370/5853 [1:14:23<04:40,  1.72it/s]
Processing items Available memory: 74.0634 G:  92%|█████████▏| 5371/5853 [1:14:24<04:15,  1.89it/s]
Processing items Available memory: 74.0538 G:  92%|█████████▏| 5371/5853 [1:14:24<04:15,  1.89it/s]
Processing items Available memory: 74.0538 G:  92%|█████████▏| 5372/5853 [1:14:24<04:24,  1.82it/s]
Processing items Available memory: 74.0467 G:  92%|█████████▏| 5372/5853 [1:14:24<04:24,  1.82it/s]
Processing items Available memory: 74.0467 G:  92%|█████████▏| 5373/5853 [1:14:25<04:01,  1.99it/s]
Processing items Available memory: 74.0276 G:  92%|█████████▏| 5373/5853 [1:14:25<04:01,  1.99it/s]
Processing items Available memory: 74.0276 G:  92%|█████████▏| 5374/5853 [1:14:25<04:01,  1.98it/s]
Processing items Available memory: 74.0586 G:  92%|█████████▏| 5374/5853 [1:14:25<04:01,  1.98it/s]
Processing items Available memory: 74.0586 G:  92%|█████████▏| 5375/5853 [1:14:26<04:01,  1.98it/s]
Processing items Available memory: 74.1087 G:  92%|█████████▏| 5375/5853 [1:14:26<04:01,  1.98it/s]
Processing items Available memory: 74.1087 G:  92%|█████████▏| 5376/5853 [1:14:26<03:58,  2.00it/s]
Processing items Available memory: 74.1063 G:  92%|█████████▏| 5376/5853 [1:14:26<03:58,  2.00it/s]
Processing items Available memory: 74.1063 G:  92%|█████████▏| 5377/5853 [1:14:27<03:58,  2.00it/s]
Processing items Available memory: 74.1111 G:  92%|█████████▏| 5377/5853 [1:14:27<03:58,  2.00it/s]
Processing items Available memory: 74.1111 G:  92%|█████████▏| 5378/5853 [1:14:27<03:39,  2.16it/s]
Processing items Available memory: 74.1611 G:  92%|█████████▏| 5378/5853 [1:14:27<03:39,  2.16it/s]
Processing items Available memory: 74.1611 G:  92%|█████████▏| 5379/5853 [1:14:28<03:37,  2.18it/s]
Processing items Available memory: 74.7172 G:  92%|█████████▏| 5379/5853 [1:14:28<03:37,  2.18it/s]
Processing items Available memory: 74.7172 G:  92%|█████████▏| 5380/5853 [1:14:28<03:42,  2.13it/s]
Processing items Available memory: 74.2065 G:  92%|█████████▏| 5380/5853 [1:14:28<03:42,  2.13it/s]
Processing items Available memory: 74.2065 G:  92%|█████████▏| 5381/5853 [1:14:28<03:23,  2.31it/s]
Processing items Available memory: 74.1778 G:  92%|█████████▏| 5381/5853 [1:14:28<03:23,  2.31it/s]
Processing items Available memory: 74.1778 G:  92%|█████████▏| 5382/5853 [1:14:29<04:09,  1.89it/s]
Processing items Available memory: 74.1921 G:  92%|█████████▏| 5382/5853 [1:14:29<04:09,  1.89it/s]
Processing items Available memory: 74.1921 G:  92%|█████████▏| 5383/5853 [1:14:30<06:04,  1.29it/s]
Processing items Available memory: 74.1683 G:  92%|█████████▏| 5383/5853 [1:14:30<06:04,  1.29it/s]
Processing items Available memory: 74.1683 G:  92%|█████████▏| 5384/5853 [1:14:31<05:36,  1.39it/s]
Processing items Available memory: 74.0991 G:  92%|█████████▏| 5384/5853 [1:14:31<05:36,  1.39it/s]
Processing items Available memory: 74.0991 G:  92%|█████████▏| 5385/5853 [1:14:32<05:15,  1.48it/s]
Processing items Available memory: 74.0991 G:  92%|█████████▏| 5385/5853 [1:14:32<05:15,  1.48it/s]
Processing items Available memory: 74.0991 G:  92%|█████████▏| 5386/5853 [1:14:32<04:32,  1.71it/s]
Processing items Available memory: 74.0825 G:  92%|█████████▏| 5386/5853 [1:14:32<04:32,  1.71it/s]
Processing items Available memory: 74.0825 G:  92%|█████████▏| 5387/5853 [1:14:33<04:26,  1.75it/s]
Processing items Available memory: 74.1206 G:  92%|█████████▏| 5387/5853 [1:14:33<04:26,  1.75it/s]
Processing items Available memory: 74.1206 G:  92%|█████████▏| 5388/5853 [1:14:36<10:36,  1.37s/it]
Processing items Available memory: 74.1349 G:  92%|█████████▏| 5388/5853 [1:14:36<10:36,  1.37s/it]
Processing items Available memory: 74.1349 G:  92%|█████████▏| 5389/5853 [1:14:37<10:43,  1.39s/it]
Processing items Available memory: 74.6385 G:  92%|█████████▏| 5389/5853 [1:14:37<10:43,  1.39s/it]
Processing items Available memory: 74.6385 G:  92%|█████████▏| 5390/5853 [1:14:38<09:23,  1.22s/it]
Processing items Available memory: 74.1176 G:  92%|█████████▏| 5390/5853 [1:14:38<09:23,  1.22s/it]
Processing items Available memory: 74.1176 G:  92%|█████████▏| 5391/5853 [1:14:38<07:27,  1.03it/s]
Processing items Available memory: 74.0723 G:  92%|█████████▏| 5391/5853 [1:14:38<07:27,  1.03it/s]
Processing items Available memory: 74.0723 G:  92%|█████████▏| 5392/5853 [1:14:39<07:13,  1.06it/s]
Processing items Available memory: 74.2440 G:  92%|█████████▏| 5392/5853 [1:14:39<07:13,  1.06it/s]
Processing items Available memory: 74.2440 G:  92%|█████████▏| 5393/5853 [1:14:40<05:52,  1.31it/s]
Processing items Available memory: 74.1987 G:  92%|█████████▏| 5393/5853 [1:14:40<05:52,  1.31it/s]
Processing items Available memory: 74.1987 G:  92%|█████████▏| 5394/5853 [1:14:40<05:30,  1.39it/s]
Processing items Available memory: 74.2917 G:  92%|█████████▏| 5394/5853 [1:14:40<05:30,  1.39it/s]
Processing items Available memory: 74.2917 G:  92%|█████████▏| 5395/5853 [1:14:41<04:39,  1.64it/s]
Processing items Available memory: 74.2917 G:  92%|█████████▏| 5395/5853 [1:14:41<04:39,  1.64it/s]
Processing items Available memory: 74.2917 G:  92%|█████████▏| 5396/5853 [1:14:41<03:57,  1.93it/s]
Processing items Available memory: 74.3775 G:  92%|█████████▏| 5396/5853 [1:14:41<03:57,  1.93it/s]
Processing items Available memory: 74.3775 G:  92%|█████████▏| 5397/5853 [1:14:41<03:49,  1.99it/s]
Processing items Available memory: 74.3799 G:  92%|█████████▏| 5397/5853 [1:14:41<03:49,  1.99it/s]
Processing items Available memory: 74.3799 G:  92%|█████████▏| 5398/5853 [1:14:42<04:03,  1.87it/s]
Processing items Available memory: 74.3680 G:  92%|█████████▏| 5398/5853 [1:14:42<04:03,  1.87it/s]
Processing items Available memory: 74.3680 G:  92%|█████████▏| 5399/5853 [1:14:44<07:46,  1.03s/it]
Processing items Available memory: 74.9223 G:  92%|█████████▏| 5399/5853 [1:14:44<07:46,  1.03s/it]
Processing items Available memory: 74.9223 G:  92%|█████████▏| 5400/5853 [1:14:45<07:46,  1.03s/it]
Processing items Available memory: 74.2961 G:  92%|█████████▏| 5400/5853 [1:14:45<07:46,  1.03s/it]
Processing items Available memory: 74.2961 G:  92%|█████████▏| 5401/5853 [1:14:46<06:22,  1.18it/s]
Processing items Available memory: 74.2866 G:  92%|█████████▏| 5401/5853 [1:14:46<06:22,  1.18it/s]
Processing items Available memory: 74.2866 G:  92%|█████████▏| 5402/5853 [1:14:46<05:23,  1.39it/s]
Processing items Available memory: 74.2627 G:  92%|█████████▏| 5402/5853 [1:14:46<05:23,  1.39it/s]
Processing items Available memory: 74.2627 G:  92%|█████████▏| 5403/5853 [1:14:46<04:31,  1.66it/s]
